Minute,Util_U4,Util_PT
549,1,1568
550,1,1570
551,1,1539
552,0,1531
553,0,1542
554,0,1531
555,0,1531
556,0,1482
557,0,1475
558,0,1468
559,0,1452
560,0,1426
561,0,1417
562,0,1393
563,0,1403
564,0,1369
565,0,1371
566,0,1370
567,0,1363
568,0,1347
569,0,1339
570,0,1339
571,0,1325
572,0,1321
573,0,1308
574,0,1286
575,0,1293
576,0,1274
577,0,1265
578,0,1243
579,0,1247
580,0,1234
581,0,1206
582,0,1188
583,0,1177
584,0,1145
585,0,1139
586,0,1110
587,0,1110
588,0,1102
589,0,1086
590,1,1063
591,2,1066
592,2,1061
593,1,1067
594,1,1047
595,1,1046
596,1,1023
597,1,1016
598,1,1012
599,0,984
600,0,986
601,1,996
602,1,980
603,1,976
604,1,957
605,1,944
606,1,926
607,1,914
608,2,914
609,1,890
610,1,897
611,1,877
612,1,882
613,0,881
614,0,890
615,1,885
616,1,870
617,1,873
618,1,864
619,0,844
620,0,853
621,1,835
622,1,816
623,1,825
624,1,809
625,1,823
626,0,804
627,0,801
628,0,812
629,0,801
630,0,805
631,0,794
632,0,788
633,0,792
634,0,796
635,0,800
636,0,796
637,0,796
638,0,812
639,1,801
640,1,793
641,2,794
642,2,800
643,2,796
644,2,794
645,2,776
646,2,768
647,2,772
648,2,780
649,0,763
650,0,769
651,0,765
652,1,761
653,1,763
654,1,757
655,1,743
656,0,724
657,0,716
658,0,733
659,0,715
660,0,723
661,0,725
662,0,725
663,0,728
664,0,725
665,0,727
666,0,732
667,0,718
668,0,708
669,0,683
670,0,692
671,0,690
672,0,694
673,0,697
674,0,691
675,0,703
676,0,702
677,0,707
678,0,700
679,0,689
680,0,701
681,0,695
682,1,686
683,1,677
684,1,670
685,0,683
686,0,689
687,0,680
688,0,670
689,0,674
690,0,678
691,0,691
692,0,680
693,0,690
694,0,675
695,0,674
696,0,667
697,0,667
698,0,648
699,0,648
700,0,642
701,0,653
702,0,655
703,0,659
704,0,638
705,0,634
706,0,632
707,0,653
708,0,646
709,0,654
710,0,657
711,0,665
712,0,659
713,0,659
714,0,636
715,0,644
716,0,649
717,0,645
718,0,642
719,0,639
720,0,646
721,0,656
722,0,645
723,0,651
724,0,635
725,0,652
726,0,655
727,0,653
728,0,645
729,0,645
730,0,673
731,0,685
732,0,673
733,0,692
734,0,687
735,0,678
736,0,683
737,0,683
738,0,672
739,0,677
740,0,689
741,0,682
742,0,669
743,0,669
744,0,665
745,0,680
746,0,679
747,0,686
748,0,699
749,0,707
750,0,718
751,0,716
752,0,721
753,0,725
754,0,724
755,0,733
756,0,749
757,0,728
758,0,725
759,0,729
760,0,730
761,0,747
762,0,739
763,0,747
764,0,750
765,0,760
766,0,749
767,0,761
768,0,744
769,0,739
770,0,748
771,0,746
772,0,752
773,0,771
774,0,766
775,0,775
776,0,784
777,0,791
778,0,800
779,0,788
780,0,809
781,0,815
782,0,824
783,0,833
784,0,831
785,0,842
786,0,832
787,0,834
788,0,832
789,0,823
790,0,824
791,0,821
792,0,827
793,0,826
794,0,832
795,0,831
796,0,823
797,0,808
798,0,819
799,0,816
800,0,823
801,0,827
802,1,810
803,1,800
804,1,801
805,1,801
806,1,796
807,1,802
808,1,816
809,1,822
810,1,828
811,1,835
812,1,845
813,0,831
814,0,850
815,0,886
816,0,898
817,1,918
818,1,910
819,1,908
820,1,933
821,1,936
822,1,921
823,1,922
824,2,936
825,3,942
826,2,929
827,2,927
828,2,955
829,0,923
830,0,938
831,0,939
832,0,931
833,0,934
834,0,917
835,0,925
836,0,926
837,0,943
838,0,972
839,0,978
840,0,987
841,1,988
842,1,991
843,1,1000
844,1,984
845,0,988
846,1,997
847,1,993
848,1,1003
849,1,1015
850,1,1027
851,1,1043
852,0,1052
853,0,1041
854,0,1043
855,1,1065
856,1,1053
857,1,1063
858,1,1063
859,1,1050
860,1,1058
861,1,1049
862,0,1021
863,0,1050
864,0,1034
865,0,1047
866,1,1040
867,3,1058
868,3,1085
869,3,1093
870,3,1104
871,2,1108
872,1,1125
873,1,1120
874,0,1151
875,0,1185
876,0,1179
877,0,1190
878,0,1213
879,0,1205
880,0,1224
881,0,1223
882,1,1223
883,1,1234
884,1,1248
885,0,1230
886,0,1233
887,0,1253
888,0,1262
889,0,1267
890,0,1300
891,1,1302
892,1,1323
893,1,1322
894,1,1326
895,0,1338
896,0,1362
897,0,1354
898,0,1353
899,0,1362
900,0,1370
901,0,1359
902,0,1380
903,0,1390
904,0,1399
905,0,1429
906,0,1425
907,0,1429
908,1,1421
909,1,1430
910,1,1454
911,1,1477
912,1,1497
913,1,1500
914,1,1508
915,0,1525
916,0,1504
917,0,1514
918,0,1507
919,0,1511
920,0,1520
921,0,1509
922,0,1498
923,0,1503
924,0,1521
925,0,1535
926,0,1527
927,0,1536
928,0,1543
929,0,1544
930,0,1554
931,0,1569
932,0,1570
933,0,1605
934,0,1604
935,0,1621
936,0,1635
937,0,1652
938,0,1667
939,0,1683
940,0,1707
941,1,1731
942,2,1757
943,2,1776
944,2,1804
945,1,1812
946,1,1793
947,0,1800
948,1,1793
949,1,1812
950,1,1807
951,1,1819
952,2,1817
953,2,1820
954,2,1794
955,1,1792
956,1,1807
957,1,1797
958,1,1789
959,0,1770
960,0,1778
961,0,1801
962,0,1795
963,0,1804
964,0,1792
965,0,1808
966,0,1802
967,0,1789
968,0,1781
969,0,1780
970,0,1788
971,0,1785
972,0,1776
973,0,1776
974,0,1756
975,0,1787
976,0,1745
977,0,1735
978,0,1727
979,0,1750
980,1,1757
981,1,1745
982,1,1742
983,1,1760
984,1,1749
985,1,1775
986,1,1760
987,1,1759
988,1,1775
989,1,1749
990,1,1785
991,1,1797
992,0,1785
993,0,1785
994,0,1783
995,0,1799
996,1,1798
997,1,1828
998,1,1830
999,1,1822
1000,0,1837
1001,0,1842
1002,0,1858
1003,0,1865
1004,0,1852
1005,0,1880
1006,0,1853
1007,1,1849
1008,1,1844
1009,1,1848
1010,1,1840
1011,2,1832
1012,2,1827
1013,2,1851
1014,2,1827
1015,2,1871
1016,1,1878
1017,1,1872
1018,1,1882
1019,1,1882
1020,0,1905
1021,0,1897
1022,0,1888
1023,0,1872
1024,0,1887
1025,0,1886
1026,0,1888
1027,0,1877
1028,0,1890
1029,0,1885
1030,0,1896
1031,0,1873
1032,0,1884
1033,0,1849
1034,0,1849
1035,0,1865
1036,0,1844
1037,0,1826
1038,1,1809
1039,1,1786
1040,1,1798
1041,1,1799
1042,1,1778
1043,0,1788
1044,0,1743
1045,0,1738
1046,0,1729
1047,0,1707
1048,0,1712
1049,0,1684
1050,0,1679
1051,0,1691
1052,0,1691
1053,0,1706
1054,0,1710
1055,0,1727
1056,0,1736
1057,0,1711
1058,0,1724
1059,0,1716
1060,0,1727
1061,1,1747
1062,1,1749
1063,1,1744
1064,1,1732
1065,1,1748
1066,1,1719
1067,0,1684
1068,0,1706
1069,0,1694
1070,0,1689
1071,0,1667
1072,1,1667
1073,1,1644
1074,1,1622
1075,2,1649
1076,2,1658
1077,2,1624
1078,2,1618
1079,1,1594
1080,1,1593
1081,1,1580
1082,1,1568
1083,0,1549
1084,0,1517
1085,0,1530
1086,0,1522
1087,0,1498
1088,0,1503
1089,0,1499
1090,1,1496
1091,1,1498
1092,1,1503
1093,1,1492
1094,1,1492
1095,0,1489
1096,0,1474
1097,0,1474
1098,0,1461
1099,0,1448
1100,0,1451
1101,0,1433
1102,1,1401
1103,1,1392
1104,1,1371
1105,1,1355
1106,1,1360
1107,1,1323
1108,0,1328
1109,0,1319
1110,0,1324
1111,0,1299
1112,0,1270
1113,0,1259
1114,0,1251
1115,1,1243
1116,1,1250
1117,1,1236
1118,1,1218
1119,1,1217
1120,0,1209
1121,0,1189
1122,0,1185
1123,0,1178
1124,0,1163
1125,0,1152
1126,0,1118
1127,0,1106
1128,0,1109
1129,0,1093
1130,0,1079
1131,0,1085
1132,1,1055
1133,2,1065
1134,2,1066
1135,1,1081
1136,1,1060
1137,1,1052
1138,1,1050
1139,1,1047
1140,0,1039
1141,0,1019
1142,0,999
1143,1,992
1144,1,974
1145,2,972
1146,1,964
1147,1,970
1148,1,977
1149,0,952
1150,0,939
1151,0,926
1152,0,915
1153,1,890
1154,1,856
1155,1,854
1156,1,823
1157,1,808
1158,1,809
1159,1,804
1160,1,797
1161,1,802
1162,1,801
1163,1,789
1164,1,769
1165,0,784
1166,0,778
1167,0,770
1168,0,766
1169,0,753
1170,0,740
1171,0,744
1172,0,728
1173,0,710
1174,0,696
1175,0,684
1176,0,708
1177,0,706
1178,0,697
1179,0,682
1180,0,685
1181,0,683
1182,0,691
1183,0,679
1184,0,655
1185,0,662
1186,0,653
1187,0,644
1188,0,645
1189,0,648
1190,0,662
1191,0,661
1192,0,643
1193,0,649
1194,0,647
1195,0,645
1196,0,636
1197,0,635
1198,0,641
1199,0,644
1200,0,652
1201,0,643
1202,0,644
1203,1,635
1204,1,617
1205,1,622
1206,1,616
1207,1,607
1208,1,605
1209,1,596
1210,1,583
1211,1,577
1212,0,578
1213,0,572
1214,0,561
1215,0,559
1216,0,539
1217,0,522
1218,0,518
1219,0,506
1220,0,506
1221,0,499
1222,0,483
1223,0,480
1224,0,472
1225,0,473
1226,1,476
1227,1,459
1228,1,464
1229,1,450
1230,1,450
1231,1,437
1232,0,433
1233,0,426
1234,0,416
1235,0,418
1236,0,403
1237,0,401
1238,0,399
1239,0,381
1240,0,375
1241,0,370
1242,0,369
1243,0,372
1244,0,363
1245,0,362
1246,0,356
1247,0,359
1248,0,361
1249,0,353
1250,0,350
1251,0,345
1252,0,335
1253,0,333
1254,0,335
1255,0,337
1256,0,346
1257,0,341
1258,0,343
1259,0,339
1260,0,345
1261,0,337
1262,0,328
1263,0,327
1264,0,312
1265,0,316
1266,0,316
1267,0,315
1268,0,316
1269,0,312
1270,0,315
1271,0,307
1272,0,306
1273,0,296
1274,0,293
1275,0,300
1276,0,288
1277,0,289
1278,0,291
1279,0,285
1280,0,282
1281,0,265
1282,0,249
1283,0,249
1284,0,241
1285,0,249
1286,0,243
1287,0,244
1288,2,245
1289,2,243
1290,2,252
1291,2,249
1292,1,254
1293,1,250
1294,1,241
1295,1,248
1296,1,254
1297,1,243
1298,1,241
1299,1,239
1300,1,232
1301,1,237
1302,1,236
1303,1,234
1304,1,233
1305,1,239
1306,1,226
1307,1,221
1308,1,226
1309,1,214
1310,1,220
1311,0,213
1312,0,215
1313,0,210
1314,0,206
1315,0,203
1316,0,202
1317,0,201
1318,0,194
1319,0,191
1320,0,192
1321,0,188
1322,0,191
1323,0,190
1324,0,192
1325,0,183
1326,0,186
1327,0,181
1328,0,174
1329,0,176
1330,0,176
1331,0,168
1332,0,168
1333,0,159
1334,0,162
1335,0,159
1336,0,160
1337,0,155
1338,0,148
1339,0,141
1340,0,143
1341,0,147
1342,0,138
1343,0,131
1344,0,132
1345,0,132
1346,0,136
1347,0,134
1348,0,132
1349,0,118
1350,0,134
1351,0,134
1352,0,128
1353,0,129
1354,0,126
1355,0,129
1356,0,126
1357,0,128
1358,0,123
1359,0,118
1360,0,121
1361,0,117
1362,0,113
1363,0,113
1364,0,111
1365,0,108
1366,0,108
1367,0,109
1368,0,108
1369,0,108
1370,0,105
1371,0,101
1372,0,94
1373,0,99
1374,0,92
1375,0,87
1376,0,88
1377,0,86
1378,0,86
1379,0,86
1380,0,84
1381,0,80
1382,0,75
1383,0,73
1384,0,72
1385,0,69
1386,0,69
1387,0,66
1388,0,64
1389,0,59
1390,0,60
1391,0,57
1392,0,57
1393,0,56
1394,0,56
1395,0,53
1396,0,52
1397,0,55
1398,0,52
1399,0,51
1400,0,49
1401,0,51
1402,0,49
1403,0,49
1404,0,49
1405,0,50
1406,0,47
1407,0,47
1408,0,43
1409,0,41
1410,0,42
1411,0,42
1412,0,42
1413,0,41
1414,0,39
1415,0,40
1416,0,41
1417,0,39
1418,0,41
1419,0,41
1420,0,41
1421,0,43
1422,0,42
1423,0,41
1424,0,37
1425,0,37
1426,0,33
1427,0,34
1428,0,34
1429,0,31
1430,0,31
1431,0,31
1432,0,28
1433,0,28
1434,0,25
1435,0,27
1436,0,28
1437,0,26
1438,0,22
1439,0,24
1440,0,25
1441,0,26
1442,0,25
1443,0,29
1444,0,32
1445,0,32
1446,0,34
1447,0,34
1448,0,35
1449,0,34
1450,0,36
1451,0,36
1452,0,36
1453,0,38
1454,0,39
1455,0,38
1456,0,40
1457,0,37
1458,0,34
1459,0,33
1460,0,34
1461,0,32
1462,0,31
1463,0,30
1464,0,30
1465,0,30
1466,0,29
1467,0,30
1468,0,29
1469,0,28
1470,0,29
1471,0,29
1472,0,30
1473,0,28
1474,0,27
1475,0,26
1476,0,24
1477,0,21
1478,0,21
1479,0,21
1480,0,21
1481,0,20
1482,0,18
1483,0,17
1484,0,16
1485,0,15
1486,0,13
1487,0,15
1488,0,15
1489,0,15
1490,0,14
1491,0,13
1492,0,15
1493,0,14
1494,0,12
1495,0,11
1496,0,10
1497,0,10
1498,0,11
1499,0,11
1500,0,11
1501,0,11
1502,0,11
1503,0,10
1504,0,9
1505,0,10
1506,0,8
1507,0,8
1508,0,8
1509,0,8
1510,0,8
1511,0,7
1512,0,6
1513,0,6
1514,0,6
1515,0,5
1516,0,5
1517,0,5
1518,0,4
1519,0,4
1520,0,4
1521,0,6
1522,0,6
1523,0,6
1524,0,7
1525,0,7
1526,0,7
1527,0,7
1528,0,7
1529,0,6
1530,0,5
1531,0,5
1532,0,4
1533,0,4
1534,0,4
1535,0,4
1536,0,4
1537,0,3
1538,0,2
1539,0,1
1540,0,1
1541,0,1
1542,0,1
1543,0,1
1544,0,2
1545,0,2
1546,0,3
1547,0,3
1548,0,3
1549,0,3
1550,0,3
1551,0,3
1552,0,3
1553,0,3
1554,0,3
1555,0,3
1556,0,3
1557,0,3
1558,0,3
1559,0,3
1560,0,3
1561,0,3
1562,0,3
1563,0,3
1564,0,3
1565,0,3
1566,0,3
1567,0,3
1568,0,3
1569,0,2
1570,0,2
1571,0,2
1572,0,1
1573,0,1
1574,0,1
1575,0,1
1576,0,1
1577,0,1
1578,0,1
1579,0,1
1580,0,1
1581,0,2
1582,0,2
1583,0,2
1584,0,2
1585,0,2
1586,0,2
1587,0,2
1588,0,2
1589,0,2
1590,0,2
1591,0,2
1592,0,3
1593,0,3
1594,0,3
1595,0,3
1596,0,3
1597,0,3
1598,0,3
1599,0,3
1600,0,3
1601,0,2
1602,0,2
1603,0,2
1604,0,2
1605,0,2
1606,0,2
1607,0,2
1608,0,2
1609,0,2
1610,0,2
1611,0,2
1612,0,2
1613,0,2
1614,0,2
1615,0,2
1616,0,2
1617,0,2
1618,0,2
1619,0,2
1620,0,2
1621,0,2
1622,0,2
1623,0,2
1624,0,2
1625,0,2
1626,0,2
1627,0,2
1628,0,2
1629,0,2
1630,0,2
1631,0,2
1632,0,2
1633,0,2
1634,0,2
1635,0,2
1636,0,2
1637,0,2
1638,0,2
1639,0,2
1640,0,2
1641,0,2
1642,0,2
1643,0,2
1644,0,2
1645,0,2
1646,0,2
1647,0,2
1648,0,2
1649,0,2
1650,0,2
1651,0,2
1652,0,2
1653,0,2
1654,0,2
1655,0,2
1656,0,2
1657,0,2
1658,0,3
1659,0,3
1660,0,3
1661,0,3
1662,0,3
1663,0,3
1664,0,3
1665,0,3
1666,0,3
1667,0,3
1668,0,3
1669,0,3
1670,0,3
1671,0,3
1672,0,3
1673,0,3
1674,0,3
1675,0,3
1676,0,3
1677,0,3
1678,0,3
1679,0,3
1680,0,3
1681,0,3
1682,0,3
1683,0,3
1684,0,3
1685,0,3
1686,0,3
1687,0,3
1688,0,3
1689,0,3
1690,0,3
1691,0,3
1692,0,3
1693,0,3
1694,0,3
1695,0,3
1696,0,3
1697,0,3
1698,0,3
1699,0,3
1700,0,3
1701,0,3
1702,0,3
1703,0,3
1704,0,3
1705,0,3
1706,0,3
1707,0,3
1708,0,3
1709,0,3
1710,0,3
1711,0,3
1712,0,3
1713,0,2
1714,0,2
1715,0,2
1716,0,2
1717,0,2
1718,0,2
1719,0,2
1720,0,2
1721,0,2
1722,0,2
1723,0,2
1724,0,2
1725,0,2
1726,0,2
1727,0,2
1728,0,2
1729,0,2
1730,0,2
1731,0,2
1732,0,2
1733,0,2
1734,0,2
1735,0,2
1736,0,2
1737,0,2
1738,0,2
1739,0,2
1740,0,2
1741,0,2
1742,0,1
1743,0,1
1744,0,1
1745,0,1
1746,0,1
1747,0,1
1748,0,1
1749,0,1
1750,0,1
1751,0,1
1752,0,1
1753,0,1
1754,0,1
1755,0,1
1756,0,1
1757,0,1
1758,0,1
1759,0,1
1760,0,1
1761,0,1
1762,0,1
1763,0,1
1764,0,1
1765,0,1
1766,0,1
1767,0,2
1768,0,1
1769,0,1
1770,0,1
1771,0,1
1772,0,1
1773,0,1
1774,0,1
1775,0,1
1776,0,1
1777,0,1
1778,0,1
1779,0,1
1780,0,1
1781,0,1
1782,0,1
1783,0,1
1784,0,1
1785,0,1
1786,0,1
1787,0,1
1788,0,1
1789,0,1
1790,0,1
1791,0,1
1792,0,1
1793,0,1
1794,0,1
1795,0,1
1796,0,1
1797,0,1
1798,0,1
1799,0,1
1800,0,1
1801,0,1
1802,0,1
1803,0,1
1804,0,1
1805,0,1
1806,0,1
1807,0,0
1808,0,0
1809,0,0
1810,0,0
1811,0,0
1812,0,0
1813,0,0
1814,0,0
1815,0,0
1816,0,0
1817,0,0
1818,0,0
1819,0,0
1820,0,0
1821,0,0
1822,0,0
1823,0,0
1824,0,0
1825,0,0
1826,0,0
1827,0,0
1828,0,0
1829,0,0
1830,0,0
1831,0,0
1832,0,0
1833,0,0
1834,0,0
1835,0,0
1836,0,0
1837,0,0
1838,0,0
1839,0,0
1840,0,0
1841,0,0
1842,0,0
1843,0,0
1844,0,0
1845,0,0
1846,0,0
1847,0,0
1848,0,0
1849,0,0
1850,0,0
1851,0,0
1852,0,0
1853,0,0
1854,0,0
1855,0,0
1856,0,0
1857,0,0
1858,0,0
1859,0,0
1860,0,0
1861,0,0
1862,0,0
1863,0,0
1864,0,0
1865,0,0
1866,0,0
1867,0,0
1868,0,0
1869,0,0
1870,0,0
1871,0,0
1872,0,0
1873,0,0
1874,0,0
1875,0,0
1876,0,0
1877,0,0
1878,0,0
1879,0,0
1880,0,0
1881,0,0
1882,0,0
1883,0,0
1884,0,0
1885,0,0
1886,0,0
1887,0,0
1888,0,0
1889,0,0
1890,0,0
1891,0,0
1892,0,0
1893,0,0
1894,0,0
1895,0,0
1896,0,0
1897,0,0
1898,0,0
1899,0,0
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,0,0
1979,0,0
1980,0,0
1981,0,0
1982,0,0
1983,0,0
1984,0,0
1985,0,0
1986,0,0
1987,0,0
1988,0,0
1989,0,0
1990,0,0
1991,0,0
1992,0,0
1993,0,0
1994,0,0
1995,0,0
1996,0,0
1997,0,0
1998,0,0
1999,0,0
2000,0,0
2001,0,0
2002,0,0
2003,0,0
2004,0,0
2005,0,0
2006,0,0
2007,0,0
2008,0,0
2009,0,0
2010,0,0
2011,0,0
2012,0,0
2013,0,0
2014,0,0
2015,0,0
2016,0,0
2017,0,0
2018,0,0
2019,0,0
2020,0,0
2021,0,0
2022,0,0
2023,0,0
2024,0,0
2025,0,0
2026,0,0
2027,0,0
2028,0,0
2029,0,0
2030,0,0
2031,0,0
2032,0,0
2033,0,0
2034,0,0
2035,0,0
2036,0,0
2037,0,0
2038,0,0
2039,0,0
2040,0,0
2041,0,0
2042,0,0
2043,0,0
2044,0,0
2045,0,0
2046,0,0
2047,0,0
2048,0,0
2049,0,0
2050,0,0
2051,0,0
2052,0,0
2053,0,0
2054,0,0
2055,0,0
2056,0,0
2057,0,0
2058,0,0
2059,0,0
2060,0,0
2061,0,0
2062,0,0
2063,0,0
2064,0,0
2065,0,0
2066,0,0
2067,0,0
2068,0,0
2069,0,0
